No;sensor;date;time;turbidity
1;DUC0001;Wednesday, 11 October 2023;11.37.00;1.9
2;DUC0001;Thursday, 25 January 2024;13.01.00;6.9
3;DUC0001;Tuesday, 07 May 2024;11.44.00;2.9
4;DUC0001;Friday, 19 July 2024;10.39.00;1.2
5;DUC0001;Wednesday, 30 October 2024;10.52.00;1.8
6;DUC0001;Thursday, 30 January 2025;12.53.00;2.6
7;DUC0001;Wednesday, 09 April 2025;11.05.00;7.6
8;DUC0001;Thursday, 10 July 2025;12.20.00;2.4
9;RSL0001;Friday, 06 October 2023;09.50.00;3
10;RSL0001;Thursday, 01 February 2024;10.32.00;4.9
11;RSL0001;Monday, 29 April 2024;02.34.00;9.7
12;RSL0001;Monday, 15 July 2024;12.46.00;6
13;RSL0001;Wednesday, 25 September 2024;10.53.00;3.9
14;RSL0001;Thursday, 30 January 2025;09.23.00;3.8
15;RSL0001;Wednesday, 28 May 2025;10.54.00;14
16;RSL0001;Thursday, 31 July 2025;12.05.00;6.7
17;MUC0013;Friday, 06 October 2023;10.21.00;2.8
18;MUC0013;Thursday, 01 February 2024;11.40.00;22
19;MUC0013;Monday, 29 April 2024;15.12.00;36
20;MUC0013;Monday, 15 July 2024;12.08.00;11
21;MUC0013;Wednesday, 25 September 2024;09.40.00;17
22;MUC0013;Thursday, 30 January 2025;09.02.00;17
23;MUC0013;Wednesday, 28 May 2025;10.10.00;20
24;MUC0013;Thursday, 31 July 2025;12.41.00;31
25;BCF0002;Friday, 06 October 2023;09.14.00;1.9
26;BCF0002;Thursday, 01 February 2024;11.14.00;8.1
27;BCF0002;Monday, 29 April 2024;02.02.00;12
28;BCF0002;Monday, 15 July 2024;01.27.00;4.1
29;BCF0002;Wednesday, 25 September 2024;10.03.00;2.3
30;BCF0002;Thursday, 30 January 2025;08.41.00;11
31;BCF0002;Wednesday, 28 May 2025;11.32.00;9.7
32;BCF0002;Thursday, 31 July 2025;11.26.00;8.5
33;CON0001;Wednesday, 11 October 2023;10.45.00;1.9
34;CON0001;Thursday, 25 January 2024;12.21.00;2.8
